BASE_CCY_AMT,FNCT_CCY_AMT,TXN_CCY_AMT,IB_FLAG_O,TXN_CCY,OPER_DPST_FLAG,LV_DMC_CTRY,FRS_ACCOUNT_CLASS,ACCT_TYP,ACTG_UNIT_NM,ROW_SRC_IND,REC_TYP,ARRG_MAT_TYP_CD
5046.875,-0.46,17482.86,Y,USD,N,GB,CASH,A,Principal Balance,PPSL ,G,EVRGRN
695,-3529.05,-4671.88,N,USD,N,GB,MULTIPROD,A,Principal Balance,C    ,S,EVRGRN
-92020.266,0,-1216112.5,Y,USD,N,US,MULTIPROD,L,Inventory Position Amount,C    ,T,EVRGRN
45600,5000000,-39792,N,KRW,N,US,MULTIPROD,S,Interest Income P&L,PPSL ,T,FIXED
-14902.94,-61298.37,-9566.67,Y,CRC,N,GB,MULTI-LNS2,S,Accrued Interest Amount,C    ,T,FIXED
-1088.46,-6370805.93,-452962.72,Y,GBP,N,US,CASH,A,Principal Balance,PPSL ,S,EVRGRN
-152.499,-280000000,60.58,N,EUR,N,LU,CASH,S,Interest Income P&L,PPSL ,T,FIXED
88626.71,0,1990.31,Y,USD,N,US,MULTIPROD,A,Interest Income P&L,PPSL ,T,FIXED
-1.8,0,304988.9995,Y,USD,N,TH,CASH,A,Principal Balance,PPSL ,T,EVRGRN
-4602998.1,-14902.94,0,Y,USD,N,MX,CASH,A,Principal Balance,PPSL ,S,EVRGRN
-3.046,249469.57,0,Y,USD,N,US,MULTIPROD,A,Commitments and Contingencies,PPSL ,T,EVRGRN
0,0,0,N,USD,N,SG,CASH,S,Account Sum of CR Transactions,C    ,T,FIXED
-1629898.227,424025.83,-2100,Y,CNY,N,US,CASH,R,Inventory Position Amount,PPSL ,S,FIXED
-23023.32,-51000.952,0,N,SEK,N,US,CASH,L,Principal Balance,PPSL ,S,EVRGRN
-134.16,0,-22.82,Y,USD,N,AU,CASH,A,Principal Balance,C    ,T,FIXED
2330.891,0,0,N,USD,N,HK,OVDFT-LIAB,A,Inventory Position Amount,C    ,S,FIXED
168238.27,180180,0,Y,USD,N,MX,CASH,A,Accrued Interest Amount,PPSL ,T,EVRGRN
-38541515.45,6295.069,0,Y,USD,N,SG,CASH,A,Interest Income P&L,C    ,S,EVRGRN
3.074,695,0,N,USD,N,HK,MULTI-LNS2,S,Principal Balance,C    ,T,EVRGRN
0,589167500,-1834.19,N,USD,N,LU,CASH,A,Account Sum of CR Transactions,C    ,T,EVRGRN
0,1013790.99,0,N,USD,N,LU,MULTI-LNS2,A,Account Sum of CR Transactions,PPSL ,T,FIXED
64278.354,-135865.63,22235.94,Y,USD,N,RU,CASH,S,Trans Notional Recvable (FS),C    ,T,EVRGRN
5052696.114,0,6278500,N,USD,N,GB,CASH,A,Interest Income P&L,PPSL ,T,EVRGRN
30701773.58,-170903.46,459.7,Y,USD,N,LU,MULTIPROD,L,Principal Balance,C    ,T,FIXED
-1230.07,0,119885.67,Y,USD,N,US,MULTIPROD,A,Interest Income P&L,C    ,G,FIXED
0,273.78,-133701149.8,N,USD,N,GB,CASH,A,Principal Balance,C    ,T,EVRGRN
-153040.56,0,1023.59,N,THB,N,HK,MULTI-LNS2,A,Principal Balance,C    ,T,EVRGRN
0,62600.45,-27312500,N,USD,N,TH,CASH,A,Accrued Interest Amount,PPSL ,T,FIXED
5052696.114,-27312500,-570.08,Y,PLN,N,US,MULTI-LNS2,A,Commitments and Contingencies,PPSL ,T,EVRGRN
0,-12777016.68,-9251.8,N,USD,N,ID,MULTIPROD,A,Account Sum of DB Transactions,PPSL ,T,EVRGRN
-152.499,-322464511.9,-90739390.62,Y,RUB,N,GB,MULTI-LNS2,R,Principal Balance,C    ,S,EVRGRN
0,-153040.56,151022.87,Y,TWD,N,US,MULTI-LNS2,A,Principal Balance,PPSL ,S,EVRGRN
2330.891,219668.97,0,Y,CNY,N,GB,CASH,A,Accrued Interest Amount,PPSL ,T,FIXED
0,-216311427.4,0,Y,USD,N,LK,MULTI-LNS2,S,Commission Agency Receivable,C    ,S,EVRGRN
-50936704,-856.68,-278.28,Y,CNY,N,GB,MULTI-LNS2,A,Treasury Trn Px PL - Funding Exp,PPSL ,T,FIXED
70085.7,-28078867,92332.46,N,USD,N,GB,CASH,R,Commitments and Contingencies,PPSL ,S,FIXED
0,7904438.36,-913.75,Y,INR,N,GB,MULTI-LNS2,A,Principal Balance,C    ,T,EVRGRN
4023410.501,34374455.5,0,Y,THB,N,CH,CASH,R,Principal Balance,C    ,S,EVRGRN
65.716,0,0,Y,USD,N,CR,MULTI-LNS2,A,Commitments and Contingencies,PPSL ,G,EVRGRN
-170903.46,-13575.09,1119436.84,Y,USD,N,TH,MULTI-LNS2,L,Principal Balance,PPSL ,T,EVRGRN
3668926.73,0,280000000,Y,USD,N,US,CASH,A,Accrued Interest Amount,PPSL ,T,FIXED
0,-3944114.86,0,N,RUB,N,US,MULTIPROD,S,Inventory Position Amount,C    ,T,EVRGRN
-56723800,-216311427.4,250000000,Y,USD,N,US,CASH,S,Principal Balance,C    ,T,EVRGRN
0,555690065.2,0,Y,INR,N,US,CASH,A,Accrued Interest Amount,PPSL ,T,FIXED
407.77,-0.46,30087561,Y,AUD,N,ID,MULTI-LNS2,A,Inventory Position Amount,C    ,T,EVRGRN
0,0,133701149.8,N,USD,N,US,MULTI-LNS2,A,Account Sum of DB Transactions,PPSL ,G,FIXED
483.76,-23023.32,-133701149.8,Y,USD,N,US,CASH,A,Principal Balance,FRM  ,A,EVRGRN
0,0,0,Y,USD,N,TH,CASH,R,Principal Balance,PPSL ,T,EVRGRN
-12995.71,1371479.58,-25.37,Y,CZK,N,DE,OVDFT-LIAB,R,Principal Balance,C    ,G,EVRGRN
137076.37,11418302.73,-819958.62,Y,USD,N,TH,CASH,R,Principal Balance,C    ,A,EVRGRN
-8.65,-72738.494,0,Y,PLN,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED
10735.406,-1424.25,-1214920,Y,USD,N,US,CASH,S,Principal Balance,PPSL ,T,FIXED
137076.37,-1424.25,-39792,Y,EUR,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED
0,403071,-86.4,Y,USD,N,US,CASH,A,Principal Balance,C    ,S,EVRGRN
2530000,0,-2100,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED
38633.76,-1747368651,0,N,CRC,N,US,CASH,L,Principal Balance,PPSL ,A,EVRGRN
3057041.32,-2395579.55,40.45,Y,USD,N,DE,CASH,A,Principal Balance,PPSL ,G,FIXED
1622359.36,0,-5000,N,USD,N,BD,CASH,S,Principal Balance,PPSL ,T,EVRGRN
5000000,69817.04,0,Y,USD,N,TN,CASH,A,Inventory Position Amount,PPSL ,T,EVRGRN
92332.46,0.05,88626.71,N,USD,N,US,OVDFT-LIAB,A,Principal Balance,C    ,T,FIXED
0,-17791666.67,0,N,USD,N,BG,CASH,L,Accrued Interest Amount,C    ,T,EVRGRN
0,786.59,0,Y,USD,N,US,CASH,A,Interest Income P&L,PPSL ,G,EVRGRN
403071,4165.34,192003.13,Y,USD,N,RU,CASH,A,Commitments and Contingencies,PPSL ,T,EVRGRN
483.76,0,0,N,USD,N,BS,CASH,A,Commitments and Contingencies,C    ,G,EVRGRN
-2656.06,0,-823872429.4,N,USD,N,GB,OVDFT-LIAB,S,Commitments and Contingencies,PPSL ,T,EVRGRN
-294603,-186615.52,249469.57,Y,ZAR,N,US,MULTIPROD,A,Accrued Interest Amount,C    ,T,FIXED
1023.59,3501,-2306739.76,Y,USD,N,US,CASH,A,Account Sum of DB Transactions,C    ,S,EVRGRN
4023410.501,0,0,Y,EUR,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED
695,-4602998.1,-17791666.67,Y,MXN,N,BG,CASH,S,Interest Income P&L,C    ,T,FIXED
0,-186615.52,1570.83,N,KRW,N,MX,CASH,S,Principal Balance,PPSL ,T,EVRGRN
-6562150254,555690065.2,0,N,GBP,N,GB,MULTI-LNS2,A,Interest Income P&L,C    ,T,EVRGRN
-1181.024,-23023.32,1990.31,Y,USD,N,LK,CASH,A,Inventory Position Amount,PPSL ,G,FIXED
0,-51000.952,5568620,Y,MXN,N,US,CASH,A,Principal Balance,PPSL ,S,EVRGRN
0,423297,458743.32,Y,USD,N,US,CASH,A,Interest Income P&L,PPSL ,T,EVRGRN
-85.26,-5182840.53,-5609.98,N,USD,N,DE,CASH,R,Accrued Interest Amount,PPSL ,A,EVRGRN
-263818909.9,-2656.06,-5883,Y,USD,N,MX,CASH,A,Accrued Interest Amount,PPSL ,S,EVRGRN
-92020.266,-17272.05,-12454.54,Y,USD,N,MX,MULTI-LNS2,A,Principal Balance,PPSL ,A,FIXED
0,264449.681,0,Y,USD,N,US,OVDFT-LIAB,S,Commitments and Contingencies,C    ,T,EVRGRN
137076.37,-7182.81,0,Y,USD,N,JE,MULTIPROD,A,Principal Balance,PPSL ,G,EVRGRN
0,30987257.2,-91063.37,Y,THB,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED
0,0,0,Y,TWD,N,US,CASH,A,Inventory Position Amount,PPSL ,T,EVRGRN
0,-3747.61,0.76,Y,ZAR,N,DE,CASH,S,Principal Balance,C    ,S,EVRGRN
-1409251.6,0,0,N,USD,N,US,CASH,R,Interest Income P&L,C    ,T,EVRGRN
0,0,-157.17,N,USD,N,BG,CASH,S,Principal Balance,PPSL ,G,EVRGRN
0,16.24,3056.42,Y,THB,N,ID,CASH,A,Inventory Position Amount,C    ,S,EVRGRN
0,3057041.32,0,Y,EUR,N,GB,CASH,S,Overdue Penalty Interest,PPSL ,T,FIXED
0,-55725541.5,30987257.2,N,USD,N,HK,CASH,R,Principal Balance,PPSL ,T,EVRGRN
0,5541.85,-2.41E+11,N,USD,N,GB,MULTIPROD,A,Interest Income P&L,PPSL ,T,FIXED
-216845.69,-1747368651,0,N,USD,N,US,CASH,S,Accrued Interest Amount,C    ,A,FIXED
34374455.5,-1077.413,2.83,N,USD,N,MX,CASH,A,Principal Balance,C    ,T,EVRGRN
65.716,0,-570.08,N,USD,N,US,MULTI-LNS2,A,Principal Balance,PPSL ,T,FIXED
0,249469.57,-50936704,N,USD,N,US,MULTI-LNS2,S,Principal Balance,PPSL ,S,FIXED
0,-360303.95,612109.79,Y,USD,N,TN,OVDFT-LIAB,A,Principal Balance,PPSL ,T,FIXED
-193.12,255.73,16184.21,N,USD,N,HK,CASH,A,Inventory Position Amount,C    ,G,FIXED
0,168522.98,0,N,GBP,N,LU,CASH,A,Principal Balance,C    ,T,FIXED
-28142.89,3501,0,Y,USD,N,GB,CASH,S,Principal Balance,PPSL ,T,EVRGRN
2539718.516,2.17,0,Y,USD,N,US,CASH,L,Principal Balance,PPSL ,S,EVRGRN
0,3343285.455,-38541515.45,N,THB,N,US,CASH,A,Principal Balance,PPSL ,T,FIXED
-38272.003,-5763.43,-14902.94,Y,CRC,N,US,CASH,A,Interest Income P&L,PPSL ,T,FIXED
3261.16,-25.37,-2829094.67,Y,INR,N,US,MULTI-LNS2,S,Interest Income P&L,PPSL ,T,FIXED
-1.8,0,2.83,N,USD,N,TW,OVDFT-LIAB,R,Principal Balance,PPSL ,S,EVRGRN
0,-11327.1,18.52,N,USD,N,BG,CASH,A,Principal Balance,C    ,T,EVRGRN
-64489.618,-67687.8,0,N,USD,N,GB,MULTI-LNS2,A,Principal Balance,PPSL ,T,EVRGRN
-10,0,0,Y,USD,N,DE,CASH,S,Principal Balance,C    ,T,FIXED
0,0,119885.67,Y,GBP,Y,MX,CASH,A,Principal Balance,C    ,T,EVRGRN
-1081.67,-5000,70085.7,N,CAD,N,GB,CASH,A,Interest Income P&L,C    ,T,FIXED
0,0,-25.37,Y,USD,N,BG,CASH,A,Principal Balance,C    ,G,FIXED
458743.32,0,-784.41,N,USD,N,MX,OVDFT-LIAB,A,Principal Balance,C    ,T,FIXED
249469.57,-4740.95,3641.15,Y,USD,N,HK,CASH,A,Principal Balance,C    ,S,FIXED
-442034603.9,4778.936,-2766.62,N,INR,N,US,MULTI-LNS2,A,Principal Balance,PPSL ,T,FIXED
-328.7,0,-168.18,N,USD,N,US,CASH,R,Accrued Interest Amount,PPSL ,T,EVRGRN
-72738.494,845.73,-7987.78,Y,USD,N,US,MULTI-LNS2,A,Principal Balance,ADJSL,T,FIXED
0,483.76,0,N,THB,N,HK,CASH,A,Principal Balance,PPSL ,T,FIXED
0,0,3641.15,N,GBP,N,US,CASH,R,Interest Income P&L,PPSL ,G,EVRGRN
-19.74,21512.54,-22.82,N,USD,N,AU,CASH,A,Principal Balance,PPSL ,T,EVRGRN
0,-1424.25,322684866.5,N,USD,N,MX,CASH,S,Principal Balance,C    ,G,FIXED
0,-5182840.53,-0.03,Y,ZAR,N,GB,MULTI-LNS2,S,Interest Income P&L,PPSL ,A,EVRGRN
0,0,612109.79,Y,USD,N,BS,CASH,S,Principal Balance,PPSL ,T,FIXED
-146952.513,0,0,Y,TWD,N,US,CASH,S,Account Sum of DB Transactions,FRM  ,T,EVRGRN
0,0,-352932.66,N,USD,Y,HK,MULTIPROD,A,Principal Balance,PPSL ,S,FIXED
1321885458,0,-9251.8,N,GBP,N,US,CASH,L,Principal Balance,C    ,T,FIXED
-72738.494,0,5003.71,N,USD,N,TH,MULTIPROD,A,Principal Balance,PPSL ,G,FIXED
2555.344,0,-67687.8,Y,USD,N,MX,CASH,R,Interest Income P&L,PPSL ,T,EVRGRN
0,6295.069,2500000,N,EUR,N,GB,CASH,A,Principal Balance,PPSL ,S,FIXED
0,-7987.78,-187545.35,Y,THB,N,LU,CASH,A,Principal Balance,PPSL ,T,FIXED
0,92332.46,-237667925.8,Y,USD,N,US,CASH,S,Principal Balance,C    ,T,FIXED
2555.344,0,0,Y,EUR,N,ID,CASH,A,Principal Balance,PPSL ,T,EVRGRN
250000000,-856.68,-845.73,N,USD,N,GB,CASH,A,Principal Balance,PPSL ,T,EVRGRN
0,0,-2100,N,USD,N,MX,CASH,A,Account Sum of DB Transactions,PPSL ,S,EVRGRN
1321885458,-5,-457073.19,N,USD,N,RU,CASH,A,Principal Balance,PPSL ,G,EVRGRN
0,0,0,N,GBP,N,US,CASH,L,Inventory Position Amount,C    ,T,FIXED
-10,-2248.81,1321885458,N,USD,N,HK,CASH,L,Accrued Interest Amount,C    ,S,EVRGRN
-135865.63,-123.52,0,Y,USD,N,US,CASH,A,Principal Balance,C    ,T,EVRGRN
0,0,0,N,VND,N,US,CASH,A,Principal Balance,C    ,T,FIXED
1622359.36,3501,-56841.29,N,SEK,N,US,CASH,A,Account Sum of DB Transactions,PPSL ,S,EVRGRN
286478.339,0,251812062.4,Y,USD,N,HK,CASH,A,Interest Income P&L,C    ,T,EVRGRN
6153.41,0,-784.41,Y,USD,N,LU,CASH,S,Commitments and Contingencies,PPSL ,S,FIXED
0,0,-1132.609,N,USD,N,US,CASH,R,Interest Income P&L,PPSL ,S,EVRGRN
-1181.024,3478.41,0,Y,USD,N,GB,MULTIPROD,R,Accrued Interest Amount,PPSL ,T,FIXED
-56723800,168238.27,-5108008,Y,USD,N,US,CASH,A,Principal Balance,PPSL ,G,EVRGRN
-0.037,-193.12,0,Y,USD,N,US,CASH,R,Principal Balance,PPSL ,A,FIXED
2530000,0,986486.54,N,USD,N,US,CASH,A,Interest Income P&L,PPSL ,T,FIXED
0,10000,-96762976.69,Y,USD,N,JE,CASH,A,Account Sum of CR Transactions,PPSL ,T,EVRGRN
0,0,-278.28,Y,USD,N,GB,CASH,S,Principal Balance,C    ,T,EVRGRN
3000000,0,6153.41,Y,USD,N,GB,CASH,A,Principal Balance,C    ,G,EVRGRN
-6562150254,-1216112.5,-823872429.4,Y,PLN,N,GB,CASH,A,Principal Balance,PPSL ,T,EVRGRN
0,0,4647,Y,PLN,N,US,MULTIPROD,A,Principal Balance,PPSL ,T,FIXED
0,82486342.58,35340.07,Y,EUR,N,RU,OVDFT-LIAB,A,Principal Balance,PPSL ,S,FIXED
6153.41,141120.06,23372620,Y,USD,N,LU,MULTI-LNS2,A,Interest Income P&L,C    ,G,EVRGRN
12.373,7987.78,5000000,N,AUD,N,TW,CASH,A,Principal Balance,PPSL ,T,EVRGRN
7749.859,30701773.58,-90739390.62,Y,USD,N,MX,CASH,A,Principal Balance,C    ,T,EVRGRN
4482.62,0,-86.4,N,USD,N,TH,CASH,A,Interest Income P&L,PPSL ,G,FIXED
0,1764612500,-216311427.4,Y,USD,N,GB,MULTI-LNS2,A,Principal Balance,PPSL ,T,FIXED
-1.8,0,-935600,Y,USD,N,US,CASH,A,Inventory Position Amount,PPSL ,S,EVRGRN
7988739.68,-90739390.62,-114.95,N,USD,N,LU,CASH,A,Principal Balance,PPSL ,T,EVRGRN
1990.31,-5,0,N,USD,N,HK,OVDFT-LIAB,A,Accrued Interest Amount,PPSL ,S,FIXED
0,0,0,Y,USD,N,US,OVDFT-LIAB,R,Principal Balance,PPSL ,T,EVRGRN
70085.7,2105476637,-39054,Y,USD,N,US,CASH,A,Principal Balance,C    ,A,EVRGRN
27233.18,-391300518.1,0,Y,USD,Y,GB,MULTIPROD,S,Principal Balance,ADJSL,A,FIXED
0,22235.94,0,Y,AUD,N,US,CASH,L,Principal Balance,PPSL ,T,EVRGRN
-20640.46,153242042.4,82486342.58,N,MYR,N,LU,CASH,A,Principal Balance,C    ,S,EVRGRN
-146952.513,-963.14,-61818.34,Y,USD,N,TH,OVDFT-LIAB,A,Account Sum of CR Transactions,PPSL ,T,EVRGRN
0,-457073.19,11418302.73,N,INR,N,US,CASH,S,Principal Balance,PPSL ,T,EVRGRN
2105476637,-322464511.9,256010065.3,Y,USD,N,MX,CASH,R,Account Sum of DB Transactions,C    ,T,EVRGRN
1821.7,-25.37,0,Y,USD,N,DE,MULTIPROD,L,Interest Income P&L,C    ,A,EVRGRN
1371479.58,119885.67,0,N,INR,N,US,OVDFT-LIAB,A,Transfer Pricing P&L,PPSL ,S,EVRGRN
-190.01,0,1570.83,N,USD,Y,US,CASH,A,Inventory Position Amount,PPSL ,A,FIXED
3000000,137076.37,0,Y,USD,N,GB,CASH,A,Account Sum of DB Transactions,C    ,S,FIXED
30087561,22010282.05,0,N,USD,N,IN,MULTIPROD,S,Principal Balance,C    ,T,FIXED
0,3311704.644,-27500.5,Y,USD,N,DE,CASH,S,Commitments and Contingencies,PPSL ,T,FIXED
281397.6,-9251.8,0,Y,USD,N,GB,MULTI-LNS2,A,Principal Balance,PPSL ,T,FIXED
31805.72,-12777016.68,-1216112.5,Y,USD,N,US,CASH,R,Accrued Interest Amount,PPSL ,T,EVRGRN
-2829094.67,0,-36522,Y,ZAR,N,US,MULTI-LNS2,A,Accrued Interest Amount,C    ,T,FIXED
-2100,153242042.4,0,N,USD,N,TH,CASH,S,Accrued Interest Amount,C    ,T,EVRGRN
0,-17272.05,-2.83,N,USD,N,US,CASH,A,Accrued Interest Amount,PPSL ,S,FIXED
0,0,145839433.3,N,USD,N,HK,CASH,A,Principal Balance,PPSL ,T,FIXED
695,0,-25.37,N,CHF,N,LK,CASH,A,Principal Balance,C    ,T,FIXED
1119436.84,-25.76,2.17,Y,USD,N,HK,CASH,A,Principal Balance,PPSL ,A,EVRGRN
186161361.9,423297,4647,N,USD,N,GB,MULTI-LNS2,S,Interest Income P&L,C    ,S,EVRGRN
-8782.457,0,7180184.9,Y,TWD,N,US,CASH,A,Principal Balance,C    ,A,FIXED
0,11338.608,0,N,USD,N,GB,CASH,R,Principal Balance,C    ,G,FIXED
219668.97,0,683998.39,N,MXN,N,GB,MULTIPROD,A,Interest Income P&L,PPSL ,G,EVRGRN
0,555690065.2,-14773.05,N,TWD,N,GB,MULTIPROD,A,Account Sum of CR Transactions,C    ,T,FIXED
3508.71,0,0,Y,RUB,N,HK,CASH,S,Account Sum of CR Transactions,PPSL ,T,EVRGRN
-1629898.227,-135026,0,N,INR,N,US,MULTIPROD,A,Account Sum of DB Transactions,C    ,G,EVRGRN
151022.87,-672959017.4,11447.2,N,INR,N,GB,MULTI-LNS2,A,Inventory Position Amount,C    ,S,EVRGRN
0,-1088.46,-850598071.9,N,USD,N,AU,MULTIPROD,A,Interest Income P&L,C    ,T,EVRGRN
-90739390.62,0,0,N,USD,N,US,MULTIPROD,S,Commitments and Contingencies,PPSL ,G,FIXED
0,12717918.38,-322464511.9,Y,USD,N,US,MULTI-LNS2,A,Principal Balance,PPSL ,T,FIXED
1557.04,0,-90739390.62,Y,USD,N,HK,CASH,R,Principal Balance,C    ,S,EVRGRN
0,4778.936,137076.37,N,USD,N,US,CASH,S,Principal Balance,C    ,T,EVRGRN
0,92332.46,1321885458,Y,USD,N,US,CASH,R,Principal Balance,C    ,G,FIXED
